string,label
"MEDICAL EXAMINATION REPORT
Patient: Ilan Baker
Findings: Soft tissue injury
Date: 2022-10-26",medical_report
"MEDICAL REPORT
HPW Number: MR-20924
Patient: Lana Baker
Diagnosis: Whiplash injury
Treatment: Physical therapy",medical_report
"TREATMENT SUMMARY
Medical Record: MR-59404
Patient: Robert Smith
Treatment Date: 2023-02-19
Procedures: Soft tissue injury",medical_report
"TREATMENT SUMMARY
Medical Record: MED-91605
Patient: Lana Smith
Treatment Date: 2023-08-29
Procedures: Fractured arm",medical_report
"MEDICAL EXAMINATION REPORT
Patient: Ilan Jones
Findings: Normal examination
Date: 2020-02-03",medical_report
"POLICY APPLICATION FORM
Applicant: Anna Baker
Policy Number: POL-70777
Coverage Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Robert Jones
Application Date: 2020-10-16
Reference: POL-24871",policy_form
"POLICY APPLICATION FORM
Applicant: John Williams
Policy Number: CV-09476
Coverage Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Lana Jones
Policy Number: CV-00729
Coverage Type: Homeowners Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Lana Smith
Application Date: 2021-08-08
Reference: CV-29476",policy_form
"COVERAGE APPLICATION
Applicant Name: Anna Williams
Submission Date: 2022-08-16
Policy Type: Homeowners Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Anna Smith
Application Date: 2024-07-05
Reference: CV-69676",policy_form
"INSURANCE APPLICATION
Proposed Insured: Lana Jones
Application Date: 2023-08-25
Reference: POL-17801",policy_form
"POLICY APPLICATION FORM
Applicant: Robert Baker
Policy Number: POL-63355
Coverage Type: Auto Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Anna Davis
Policy Number: CV-51792
Coverage Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Lana Baker
Policy Number: POL-06940
Coverage Type: Homeowners Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: Anna Baker
Submission Date: 2024-04-27
Policy Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Robert Jones
Policy Number: CV-64353
Coverage Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Lana Davis
Policy Number: POL-96391
Coverage Type: Homeowners Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Lana Baker
Application Date: 2022-03-26
Reference: POL-95181",policy_form
"INSURANCE APPLICATION
Proposed Insured: Ilan Williams
Application Date: 2022-05-21
Reference: CV-54187",policy_form
"INSURANCE APPLICATION
Proposed Insured: Robert Williams
Application Date: 2022-07-21
Reference: POL-74211",policy_form
"COVERAGE APPLICATION
Applicant Name: Anna Davis
Submission Date: 2023-02-01
Policy Type: Homeowners Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: John Baker
Submission Date: 2023-09-28
Policy Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: John Williams
Application Date: 2020-11-16
Reference: POL-04156",policy_form
"POLICY APPLICATION FORM
Applicant: Robert Davis
Policy Number: CV-38272
Coverage Type: Homeowners Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: Lana Williams
Submission Date: 2023-06-10
Policy Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: John Jones
Policy Number: POL-64898
Coverage Type: Auto Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: Robert Smith
Submission Date: 2021-04-12
Policy Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Ilan Davis
Policy Number: CV-41394
Coverage Type: Homeowners Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: John Williams
Submission Date: 2021-11-03
Policy Type: Homeowners Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: John Davis
Application Date: 2023-12-16
Reference: POL-31449",policy_form
"POLICY APPLICATION FORM
Applicant: John Williams
Policy Number: POL-14962
Coverage Type: Homeowners Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: John Davis
Submission Date: 2022-11-25
Policy Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Anna Jones
Policy Number: CV-12565
Coverage Type: Homeowners Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Robert Jones
Application Date: 2022-01-04
Reference: CV-51791",policy_form
"POLICY APPLICATION FORM
Applicant: Anna Smith
Policy Number: POL-03669
Coverage Type: Auto Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: Lana Smith
Submission Date: 2023-11-07
Policy Type: Homeowners Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: John Williams
Application Date: 2022-06-25
Reference: POL-77145",policy_form
"INSURANCE APPLICATION
Proposed Insured: Ilan Davis
Application Date: 2024-07-02
Reference: POL-87433",policy_form
"INSURANCE APPLICATION
Proposed Insured: John Davis
Application Date: 2022-07-23
Reference: CV-27530",policy_form
"POLICY APPLICATION FORM
Applicant: John Smith
Policy Number: POL-66947
Coverage Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Robert Davis
Policy Number: CV-75289
Coverage Type: Homeowners Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: John Williams
Application Date: 2024-10-28
Reference: POL-46062",policy_form
"COVERAGE APPLICATION
Applicant Name: Robert Davis
Submission Date: 2021-11-21
Policy Type: Homeowners Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: John Davis
Application Date: 2022-10-19
Reference: CV-20942",policy_form
"POLICY APPLICATION FORM
Applicant: Ilan Davis
Policy Number: CV-29343
Coverage Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Ilan Smith
Application Date: 2023-05-13
Reference: CV-36968",policy_form
"INSURANCE APPLICATION
Proposed Insured: Ilan Jones
Application Date: 2023-08-25
Reference: POL-73096",policy_form
"INSURANCE APPLICATION
Proposed Insured: John Jones
Application Date: 2022-06-11
Reference: POL-33761",policy_form
"INSURANCE APPLICATION
Proposed Insured: Robert Williams
Application Date: 2024-08-05
Reference: CV-59910",policy_form
"POLICY APPLICATION FORM
Applicant: Robert Williams
Policy Number: POL-85045
Coverage Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Lana Smith
Policy Number: POL-37955
Coverage Type: Auto Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: Robert Davis
Submission Date: 2024-10-21
Policy Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Lana Jones
Application Date: 2020-02-27
Reference: POL-90984",policy_form
"POLICY APPLICATION FORM
Applicant: Lana Smith
Policy Number: POL-15952
Coverage Type: Auto Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: John Davis
Submission Date: 2021-03-18
Policy Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Lana Jones
Application Date: 2024-11-06
Reference: POL-81756",policy_form
"POLICY APPLICATION FORM
Applicant: Anna Davis
Policy Number: CV-57423
Coverage Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: John Jones
Policy Number: POL-37080
Coverage Type: Auto Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: John Jones
Policy Number: POL-13521
Coverage Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Robert Davis
Application Date: 2020-12-21
Reference: POL-43817",policy_form
"POLICY APPLICATION FORM
Applicant: Ilan Williams
Policy Number: CV-38434
Coverage Type: Auto Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Lana Smith
Policy Number: CV-03392
Coverage Type: Auto Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: Robert Baker
Submission Date: 2022-11-20
Policy Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Robert Williams
Application Date: 2024-02-25
Reference: CV-55683",policy_form
"COVERAGE APPLICATION
Applicant Name: Lana Baker
Submission Date: 2021-10-13
Policy Type: Auto Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: Ilan Jones
Submission Date: 2022-07-25
Policy Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Robert Davis
Policy Number: CV-48046
Coverage Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Lana Jones
Policy Number: POL-22623
Coverage Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: John Jones
Policy Number: CV-00755
Coverage Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Ilan Smith
Application Date: 2021-11-30
Reference: POL-22716",policy_form
"COVERAGE APPLICATION
Applicant Name: John Davis
Submission Date: 2022-01-26
Policy Type: Auto Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Robert Williams
Policy Number: CV-86513
Coverage Type: Homeowners Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: John Williams
Submission Date: 2024-01-02
Policy Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Robert Williams
Application Date: 2022-06-22
Reference: POL-94666",policy_form
"POLICY APPLICATION FORM
Applicant: Robert Davis
Policy Number: CV-96394
Coverage Type: Auto Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: Ilan Williams
Submission Date: 2020-04-23
Policy Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: John Baker
Application Date: 2024-01-11
Reference: CV-95136",policy_form
"POLICY APPLICATION FORM
Applicant: Anna Smith
Policy Number: CV-85100
Coverage Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Anna Smith
Policy Number: POL-27096
Coverage Type: Auto Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: Ilan Smith
Policy Number: POL-52531
Coverage Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Robert Davis
Application Date: 2024-03-12
Reference: POL-06722",policy_form
"INSURANCE APPLICATION
Proposed Insured: Robert Williams
Application Date: 2023-11-16
Reference: POL-30667",policy_form
"POLICY APPLICATION FORM
Applicant: John Baker
Policy Number: POL-48316
Coverage Type: Auto Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: Anna Smith
Submission Date: 2021-12-04
Policy Type: Homeowners Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: Lana Smith
Submission Date: 2024-08-07
Policy Type: Homeowners Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: Anna Baker
Submission Date: 2021-01-22
Policy Type: Homeowners Insurance",policy_form
"POLICY APPLICATION FORM
Applicant: John Baker
Policy Number: CV-46323
Coverage Type: Homeowners Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Ilan Smith
Application Date: 2021-03-18
Reference: CV-17606",policy_form
"INSURANCE APPLICATION
Proposed Insured: Robert Baker
Application Date: 2021-07-23
Reference: CV-30990",policy_form
"INSURANCE APPLICATION
Proposed Insured: Robert Baker
Application Date: 2021-12-16
Reference: POL-45040",policy_form
"POLICY APPLICATION FORM
Applicant: Anna Jones
Policy Number: CV-89577
Coverage Type: Homeowners Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: Ilan Davis
Submission Date: 2020-09-26
Policy Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: John Davis
Application Date: 2024-10-13
Reference: POL-75509",policy_form
"POLICY APPLICATION FORM
Applicant: John Davis
Policy Number: CV-49343
Coverage Type: Auto Insurance",policy_form
"COVERAGE APPLICATION
Applicant Name: Robert Davis
Submission Date: 2022-03-11
Policy Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Lana Baker
Application Date: 2023-04-03
Reference: CV-50101",policy_form
"POLICY APPLICATION FORM
Applicant: Anna Jones
Policy Number: POL-08999
Coverage Type: Homeowners Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: John Baker
Application Date: 2023-03-03
Reference: CV-11952",policy_form
"POLICY APPLICATION FORM
Applicant: Lana Jones
Policy Number: CV-02595
Coverage Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Ilan Jones
Application Date: 2023-05-12
Reference: CV-81863",policy_form
"POLICY APPLICATION FORM
Applicant: John Baker
Policy Number: POL-16134
Coverage Type: Auto Insurance",policy_form
"INSURANCE APPLICATION
Proposed Insured: Robert Williams
Application Date: 2020-08-23
Reference: CV-93875",policy_form
"POLICY APPLICATION FORM
Applicant: Ilan Williams
Policy Number: POL-57522
Coverage Type: Homeowners Insurance",policy_form
"INCIDENT REPORT
Report Number: PR-96800
Date: 2021-02-06
Incident Type: Theft incident",police_report
"LAW ENFORCEMENT REPORT
Case: PR-74510
Reporting Officer: Lana Davis
Incident Details: Vandalism report
Date: 2021-10-17",police_report
"LAW ENFORCEMENT REPORT
Case: PR-92102
Reporting Officer: Lana Williams
Incident Details: Traffic collision
Date: 2021-01-14",police_report
"INCIDENT REPORT
Report Number: IR-73031
Date: 2024-06-12
Incident Type: Theft incident",police_report
"POLICE REPORT
Case Number: PR-62144
Incident: Theft incident
Officer: Ilan Baker",police_report
"POLICE REPORT
Case Number: IR-54136
Incident: Traffic collision
Officer: Anna Davis",police_report
"LAW ENFORCEMENT REPORT
Case: PR-00957
Reporting Officer: Anna Jones
Incident Details: Theft incident
Date: 2021-03-19",police_report
"INCIDENT REPORT
Report Number: IR-53858
Date: 2022-04-04
Incident Type: Theft incident",police_report
"INCIDENT REPORT
Report Number: IR-89646
Date: 2020-05-03
Incident Type: Theft incident",police_report
"LAW ENFORCEMENT REPORT
Case: PR-95840
Reporting Officer: Anna Baker
Incident Details: Traffic collision
Date: 2022-07-28",police_report
"LAW ENFORCEMENT REPORT
Case: PR-60250
Reporting Officer: John Jones
Incident Details: Traffic collision
Date: 2023-05-25",police_report
"INCIDENT REPORT
Report Number: IR-09426
Date: 2024-10-03
Incident Type: Theft incident",police_report
"INCIDENT REPORT
Report Number: IR-28726
Date: 2020-12-01
Incident Type: Vandalism report",police_report
"POLICE REPORT
Case Number: IR-23668
Incident: Vandalism report
Officer: Ilan Smith",police_report
"LAW ENFORCEMENT REPORT
Case: IR-91752
Reporting Officer: Robert Williams
Incident Details: Vandalism report
Date: 2021-07-21",police_report
"INCIDENT REPORT
Report Number: IR-62045
Date: 2023-09-29
Incident Type: Traffic collision",police_report
"LAW ENFORCEMENT REPORT
Case: IR-25908
Reporting Officer: Ilan Jones
Incident Details: Vandalism report
Date: 2020-04-02",police_report
"LAW ENFORCEMENT REPORT
Case: IR-27315
Reporting Officer: John Baker
Incident Details: Vandalism report
Date: 2020-10-18",police_report
"LAW ENFORCEMENT REPORT
Case: IR-71329
Reporting Officer: Anna Baker
Incident Details: Vandalism report
Date: 2022-12-12",police_report
"POLICE REPORT
Case Number: IR-02317
Incident: Vandalism report
Officer: Robert Baker",police_report
"POLICE REPORT
Case Number: PR-11353
Incident: Theft incident
Officer: Anna Jones",police_report
"LAW ENFORCEMENT REPORT
Case: IR-89977
Reporting Officer: Ilan Davis
Incident Details: Theft incident
Date: 2021-07-09",police_report
"INCIDENT REPORT
Report Number: IR-99492
Date: 2021-08-16
Incident Type: Theft incident",police_report
"POLICE REPORT
Case Number: PR-24408
Incident: Theft incident
Officer: Lana Davis",police_report
"INCIDENT REPORT
Report Number: PR-78945
Date: 2024-10-08
Incident Type: Theft incident",police_report
"LAW ENFORCEMENT REPORT
Case: IR-84328
Reporting Officer: Lana Baker
Incident Details: Vandalism report
Date: 2021-06-11",police_report
"POLICE REPORT
Case Number: IR-49484
Incident: Traffic collision
Officer: Lana Smith",police_report
"INCIDENT REPORT
Report Number: IR-44918
Date: 2022-04-26
Incident Type: Vandalism report",police_report
"INCIDENT REPORT
Report Number: IR-43245
Date: 2021-07-27
Incident Type: Vandalism report",police_report
"LAW ENFORCEMENT REPORT
Case: IR-13524
Reporting Officer: John Davis
Incident Details: Traffic collision
Date: 2021-07-16",police_report
"POLICE REPORT
Case Number: PR-85859
Incident: Vandalism report
Officer: Robert Smith",police_report
"INCIDENT REPORT
Report Number: IR-59413
Date: 2024-12-02
Incident Type: Traffic collision",police_report
"LAW ENFORCEMENT REPORT
Case: IR-14477
Reporting Officer: John Williams
Incident Details: Vandalism report
Date: 2021-06-13",police_report
"LAW ENFORCEMENT REPORT
Case: IR-61026
Reporting Officer: Lana Jones
Incident Details: Theft incident
Date: 2020-02-18",police_report
"INCIDENT REPORT
Report Number: IR-55116
Date: 2023-08-21
Incident Type: Theft incident",police_report
"INCIDENT REPORT
Report Number: IR-00679
Date: 2024-04-13
Incident Type: Traffic collision",police_report
"INCIDENT REPORT
Report Number: IR-16563
Date: 2020-02-25
Incident Type: Vandalism report",police_report
"INCIDENT REPORT
Report Number: IR-95910
Date: 2021-10-05
Incident Type: Traffic collision",police_report
"LAW ENFORCEMENT REPORT
Case: IR-68063
Reporting Officer: Anna Davis
Incident Details: Theft incident
Date: 2024-06-09",police_report
"INCIDENT REPORT
Report Number: PR-63156
Date: 2021-10-21
Incident Type: Vandalism report",police_report
"POLICE REPORT
Case Number: PR-51497
Incident: Traffic collision
Officer: Anna Jones",police_report
"INCIDENT REPORT
Report Number: PR-39357
Date: 2020-05-23
Incident Type: Traffic collision",police_report
"POLICE REPORT
Case Number: IR-19649
Incident: Vandalism report
Officer: Anna Davis",police_report
"LAW ENFORCEMENT REPORT
Case: IR-19122
Reporting Officer: Lana Baker
Incident Details: Vandalism report
Date: 2022-01-29",police_report
"POLICE REPORT
Case Number: IR-60796
Incident: Vandalism report
Officer: John Baker",police_report
"LAW ENFORCEMENT REPORT
Case: IR-57667
Reporting Officer: John Jones
Incident Details: Theft incident
Date: 2023-08-13",police_report
"INCIDENT REPORT
Report Number: IR-70221
Date: 2022-08-25
Incident Type: Vandalism report",police_report
"LAW ENFORCEMENT REPORT
Case: IR-96600
Reporting Officer: Robert Davis
Incident Details: Vandalism report
Date: 2020-10-21",police_report
"INCIDENT REPORT
Report Number: PR-20314
Date: 2022-05-13
Incident Type: Vandalism report",police_report
"LAW ENFORCEMENT REPORT
Case: IR-62151
Reporting Officer: Ilan Baker
Incident Details: Traffic collision
Date: 2023-12-01",police_report
"POLICE REPORT
Case Number: IR-46244
Incident: Theft incident
Officer: John Baker",police_report
"POLICE REPORT
Case Number: IR-79118
Incident: Traffic collision
Officer: Lana Davis",police_report
"INCIDENT REPORT
Report Number: IR-44659
Date: 2022-12-18
Incident Type: Vandalism report",police_report
"INCIDENT REPORT
Report Number: IR-34437
Date: 2022-09-18
Incident Type: Traffic collision",police_report
"LAW ENFORCEMENT REPORT
Case: IR-65071
Reporting Officer: Ilan Baker
Incident Details: Vandalism report
Date: 2024-06-30",police_report
"POLICE REPORT
Case Number: PR-37234
Incident: Theft incident
Officer: Ilan Jones",police_report
"INCIDENT REPORT
Report Number: PR-27365
Date: 2021-07-01
Incident Type: Traffic collision",police_report
"POLICE REPORT
Case Number: PR-25505
Incident: Theft incident
Officer: John Jones",police_report
"INCIDENT REPORT
Report Number: IR-53030
Date: 2021-01-29
Incident Type: Vandalism report",police_report
"POLICE REPORT
Case Number: PR-76313
Incident: Traffic collision
Officer: Lana Jones",police_report
"LAW ENFORCEMENT REPORT
Case: PR-64472
Reporting Officer: Lana Baker
Incident Details: Vandalism report
Date: 2022-08-18",police_report
"POLICE REPORT
Case Number: IR-53157
Incident: Vandalism report
Officer: Lana Williams",police_report
"LAW ENFORCEMENT REPORT
Case: PR-70406
Reporting Officer: Robert Williams
Incident Details: Traffic collision
Date: 2024-10-06",police_report
"INCIDENT REPORT
Report Number: PR-83774
Date: 2023-08-25
Incident Type: Theft incident",police_report
"LAW ENFORCEMENT REPORT
Case: PR-77577
Reporting Officer: Robert Baker
Incident Details: Theft incident
Date: 2022-08-08",police_report
"POLICE REPORT
Case Number: PR-24845
Incident: Traffic collision
Officer: Lana Williams",police_report
"POLICE REPORT
Case Number: IR-86603
Incident: Traffic collision
Officer: Ilan Davis",police_report
"LAW ENFORCEMENT REPORT
Case: PR-93743
Reporting Officer: Robert Jones
Incident Details: Traffic collision
Date: 2020-01-02",police_report
"INCIDENT REPORT
Report Number: IR-29706
Date: 2023-12-12
Incident Type: Theft incident",police_report
"POLICE REPORT
Case Number: PR-30163
Incident: Vandalism report
Officer: Ilan Davis",police_report
"INCIDENT REPORT
Report Number: PR-00189
Date: 2022-01-12
Incident Type: Vandalism report",police_report
"INCIDENT REPORT
Report Number: PR-28660
Date: 2023-11-26
Incident Type: Vandalism report",police_report
"INCIDENT REPORT
Report Number: PR-41430
Date: 2021-05-14
Incident Type: Traffic collision",police_report
"INCIDENT REPORT
Report Number: PR-09297
Date: 2023-01-22
Incident Type: Theft incident",police_report
"POLICE REPORT
Case Number: PR-03376
Incident: Vandalism report
Officer: Ilan Davis",police_report
"INCIDENT REPORT
Report Number: PR-60945
Date: 2020-02-14
Incident Type: Theft incident",police_report
"LAW ENFORCEMENT REPORT
Case: PR-17848
Reporting Officer: Anna Jones
Incident Details: Theft incident
Date: 2020-12-04",police_report
"LAW ENFORCEMENT REPORT
Case: PR-99439
Reporting Officer: Lana Davis
Incident Details: Vandalism report
Date: 2023-02-28",police_report
"INCIDENT REPORT
Report Number: IR-02700
Date: 2022-04-12
Incident Type: Theft incident",police_report
"LAW ENFORCEMENT REPORT
Case: IR-60887
Reporting Officer: Ilan Smith
Incident Details: Traffic collision
Date: 2022-06-30",police_report
"INCIDENT REPORT
Report Number: PR-04465
Date: 2023-07-21
Incident Type: Vandalism report",police_report
"LAW ENFORCEMENT REPORT
Case: IR-77997
Reporting Officer: John Davis
Incident Details: Vandalism report
Date: 2021-06-21",police_report
"LAW ENFORCEMENT REPORT
Case: PR-05858
Reporting Officer: John Davis
Incident Details: Traffic collision
Date: 2024-04-22",police_report
"LAW ENFORCEMENT REPORT
Case: IR-25320
Reporting Officer: Anna Baker
Incident Details: Vandalism report
Date: 2024-12-31",police_report
"POLICE REPORT
Case Number: IR-27019
Incident: Vandalism report
Officer: Anna Smith",police_report
"POLICE REPORT
Case Number: IR-60595
Incident: Vandalism report
Officer: Lana Williams",police_report
"INCIDENT REPORT
Report Number: PR-09530
Date: 2023-08-16
Incident Type: Vandalism report",police_report
"POLICE REPORT
Case Number: IR-92778
Incident: Vandalism report
Officer: Anna Williams",police_report
"POLICE REPORT
Case Number: PR-73693
Incident: Vandalism report
Officer: Ilan Baker",police_report
"LAW ENFORCEMENT REPORT
Case: IR-33011
Reporting Officer: Lana Jones
Incident Details: Vandalism report
Date: 2021-02-23",police_report
"INCIDENT REPORT
Report Number: IR-41168
Date: 2022-08-23
Incident Type: Vandalism report",police_report
"INCIDENT REPORT
Report Number: IR-72234
Date: 2023-09-27
Incident Type: Traffic collision",police_report
"LAW ENFORCEMENT REPORT
Case: PR-18887
Reporting Officer: Robert Williams
Incident Details: Vandalism report
Date: 2023-04-17",police_report
"LAW ENFORCEMENT REPORT
Case: IR-62465
Reporting Officer: Lana Smith
Incident Details: Theft incident
Date: 2022-05-14",police_report
"POLICE REPORT
Case Number: PR-86647
Incident: Traffic collision
Officer: Lana Williams",police_report
"POLICE REPORT
Case Number: PR-50576
Incident: Traffic collision
Officer: Ilan Baker",police_report
"INCIDENT REPORT
Report Number: PR-33202
Date: 2021-09-27
Incident Type: Theft incident",police_report
"INCIDENT REPORT
Report Number: IR-84780
Date: 2022-12-06
Incident Type: Vandalism report",police_report
"INCIDENT REPORT
Report Number: PR-09511
Date: 2022-01-22
Incident Type: Theft incident",police_report
"LAW ENFORCEMENT REPORT
Case: PR-99132
Reporting Officer: John Davis
Incident Details: Theft incident
Date: 2020-03-01",police_report
